Date,Service,Revenue
2024-01-01,Color,138.01
2024-01-01,Treatment,115.37
2024-01-01,Extensions,152.33
2024-01-01,Styling,44.24
2024-01-02,Haircut (Kids),19.34
2024-01-02,Color,98.75
2024-01-02,Treatment,73.97
2024-01-02,Styling,57.99
2024-01-03,Haircut (Men),25.34
2024-01-03,Haircut (Women),53.3
2024-01-03,Color,92.71
2024-01-03,Treatment,62.82
2024-01-03,Styling,46.74
2024-01-05,Haircut (Women),79.7
2024-01-05,Color,151.47
2024-01-05,Extensions,430.72
2024-01-05,Styling,75.49
2024-01-06,Haircut (Women),86.86
2024-01-06,Treatment,140.52
2024-01-06,Extensions,338.1
2024-01-06,Styling,77.49
2024-01-07,Haircut (Men),31.27
2024-01-07,Color,191.43
2024-01-07,Extensions,294.65
2024-01-08,Color,76.15
2024-01-08,Styling,44.42
2024-01-09,Treatment,56.59
2024-01-09,Extensions,289.97
2024-01-10,Haircut (Men),29.97
2024-01-10,Haircut (Kids),17.4
2024-01-10,Color,145.73
2024-01-10,Treatment,82.63
2024-01-10,Styling,54.13
2024-01-11,Haircut (Men),26.47
2024-01-11,Haircut (Women),50.73
2024-01-11,Haircut (Kids),22.43
2024-01-11,Color,101.83
2024-01-11,Treatment,92.41
2024-01-12,Haircut (Men),59.64
2024-01-12,Haircut (Women),61.62
2024-01-12,Haircut (Kids),38.58
2024-01-12,Extensions,233.27
2024-01-12,Styling,94.18
2024-01-13,Haircut (Men),33.7
2024-01-13,Haircut (Women),76.83
2024-01-13,Haircut (Kids),23.48
2024-01-13,Color,146.49
2024-01-13,Treatment,147.44
2024-01-13,Extensions,247.73
2024-01-13,Styling,56.09
2024-01-14,Haircut (Women),72.94
2024-01-14,Haircut (Kids),40.01
2024-01-14,Color,139.36
2024-01-14,Treatment,141.99
2024-01-14,Extensions,402.19
2024-01-15,Haircut (Men),39.97
2024-01-15,Haircut (Women),58.41
2024-01-15,Haircut (Kids),24.19
2024-01-15,Extensions,189.82
2024-01-15,Styling,64.53
2024-01-16,Haircut (Women),54.74
2024-01-16,Haircut (Kids),29.86
2024-01-16,Color,95.32
2024-01-16,Treatment,105.37
2024-01-16,Extensions,226.32
2024-01-17,Haircut (Men),22.76
2024-01-17,Color,74.9
2024-01-17,Treatment,74.45
2024-01-17,Extensions,191.6
2024-01-18,Color,121.61
2024-01-18,Treatment,92.0
